RUNNING  configs_V07-06-06/condor_V07-06-06_4T_amcNLO.cmd
386  / 441
387  / 441
388  / 441
389  / 441
390  / 441
391  / 441
392  / 441
393  / 441
394  / 441
395  / 441
396  / 441
397  / 441
398  / 441
399  / 441
400  / 441
401  / 441
402  / 441
403  / 441
404  / 441
405  / 441
406  / 441
407  / 441
408  / 441
409  / 441
410  / 441
411  / 441
412  / 441
413  / 441
414  / 441
415  / 441
416  / 441
417  / 441
418  / 441
419  / 441
420  / 441
421  / 441
422  / 441
423  / 441
424  / 441
425  / 441
426  / 441
427  / 441
428  / 441
429  / 441
430  / 441
431  / 441
432  / 441
433  / 441
434  / 441
435  / 441
436  / 441
437  / 441
438  / 441
439  / 441
440  / 441
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-10to50_amcNLO_v1.cmd
177
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_v1
0  / 177
1  / 177
2  / 177
3  / 177
4  / 177
5  / 177
6  / 177
7  / 177
8  / 177
9  / 177
10  / 177
11  / 177
12  / 177
13  / 177
14  / 177
15  / 177
16  / 177
17  / 177
18  / 177
19  / 177
20  / 177
21  / 177
22  / 177
23  / 177
24  / 177
25  / 177
26  / 177
27  / 177
28  / 177
29  / 177
30  / 177
31  / 177
32  / 177
33  / 177
34  / 177
35  / 177
36  / 177
37  / 177
38  / 177
39  / 177
40  / 177
41  / 177
42  / 177
43  / 177
44  / 177
45  / 177
46  / 177
47  / 177
48  / 177
49  / 177
50  / 177
51  / 177
52  / 177
53  / 177
54  / 177
55  / 177
56  / 177
57  / 177
58  / 177
59  / 177
60  / 177
61  / 177
62  / 177
63  / 177
64  / 177
65  / 177
66  / 177
67  / 177
68  / 177
69  / 177
70  / 177
71  / 177
72  / 177
73  / 177
74  / 177
75  / 177
76  / 177
77  / 177
78  / 177
79  / 177
80  / 177
81  / 177
82  / 177
83  / 177
84  / 177
85  / 177
86  / 177
87  / 177
88  / 177
89  / 177
90  / 177
91  / 177
92  / 177
93  / 177
94  / 177
95  / 177
96  / 177
97  / 177
98  / 177
99  / 177
100  / 177
101  / 177
102  / 177
103  / 177
104  / 177
105  / 177
106  / 177
107  / 177
108  / 177
109  / 177
110  / 177
111  / 177
112  / 177
113  / 177
114  / 177
115  / 177
116  / 177
117  / 177
118  / 177
119  / 177
120  / 177
121  / 177
122  / 177
123  / 177
124  / 177
125  / 177
126  / 177
127  / 177
128  / 177
129  / 177
130  / 177
131  / 177
132  / 177
133  / 177
134  / 177
135  / 177
136  / 177
137  / 177
138  / 177
139  / 177
140  / 177
141  / 177
142  / 177
143  / 177
144  / 177
145  / 177
146  / 177
147  / 177
148  / 177
149  / 177
150  / 177
151  / 177
152  / 177
153  / 177
154  / 177
155  / 177
156  / 177
157  / 177
158  / 177
159  / 177
160  / 177
161  / 177
162  / 177
163  / 177
164  / 177
165  / 177
166  / 177
167  / 177
168  / 177
169  / 177
170  / 177
171  / 177
172  / 177
173  / 177
174  / 177
175  / 177
176  / 177
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_HCALdebug-v1.cmd
216
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/HCALdebug-v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_HCALdebug-v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_HCALdebug-v1
0  / 216
1  / 216
2  / 216
3  / 216
4  / 216
5  / 216
6  / 216
7  / 216
8  / 216
9  / 216
10  / 216
11  / 216
12  / 216
13  / 216
14  / 216
15  / 216
16  / 216
17  / 216
18  / 216
19  / 216
20  / 216
21  / 216
22  / 216
23  / 216
24  / 216
25  / 216
26  / 216
27  / 216
28  / 216
29  / 216
30  / 216
31  / 216
32  / 216
33  / 216
34  / 216
35  / 216
36  / 216
37  / 216
38  / 216
39  / 216
40  / 216
41  / 216
42  / 216
43  / 216
44  / 216
45  / 216
46  / 216
47  / 216
48  / 216
49  / 216
50  / 216
51  / 216
52  / 216
53  / 216
54  / 216
55  / 216
56  / 216
57  / 216
58  / 216
59  / 216
60  / 216
61  / 216
62  / 216
63  / 216
64  / 216
65  / 216
66  / 216
67  / 216
68  / 216
69  / 216
70  / 216
71  / 216
72  / 216
73  / 216
74  / 216
75  / 216
76  / 216
77  / 216
78  / 216
79  / 216
80  / 216
81  / 216
82  / 216
83  / 216
84  / 216
85  / 216
86  / 216
87  / 216
88  / 216
89  / 216
90  / 216
91  / 216
92  / 216
93  / 216
94  / 216
95  / 216
96  / 216
97  / 216
98  / 216
99  / 216
100  / 216
101  / 216
102  / 216
103  / 216
104  / 216
105  / 216
106  / 216
107  / 216
108  / 216
109  / 216
110  / 216
111  / 216
112  / 216
113  / 216
114  / 216
115  / 216
116  / 216
117  / 216
118  / 216
119  / 216
120  / 216
121  / 216
122  / 216
123  / 216
124  / 216
125  / 216
126  / 216
127  / 216
128  / 216
129  / 216
130  / 216
131  / 216
132  / 216
133  / 216
134  / 216
135  / 216
136  / 216
137  / 216
138  / 216
139  / 216
140  / 216
141  / 216
142  / 216
143  / 216
144  / 216
145  / 216
146  / 216
147  / 216
148  / 216
149  / 216
150  / 216
151  / 216
152  / 216
153  / 216
154  / 216
155  / 216
156  / 216
157  / 216
158  / 216
159  / 216
160  / 216
161  / 216
162  / 216
163  / 216
164  / 216
165  / 216
166  / 216
167  / 216
168  / 216
169  / 216
170  / 216
171  / 216
172  / 216
173  / 216
174  / 216
175  / 216
176  / 216
177  / 216
178  / 216
179  / 216
180  / 216
181  / 216
182  / 216
183  / 216
184  / 216
185  / 216
186  / 216
187  / 216
188  / 216
189  / 216
190  / 216
191  / 216
192  / 216
193  / 216
194  / 216
195  / 216
196  / 216
197  / 216
198  / 216
199  / 216
200  / 216
201  / 216
202  / 216
203  / 216
204  / 216
205  / 216
206  / 216
207  / 216
208  / 216
209  / 216
210  / 216
211  / 216
212  / 216
213  / 216
214  / 216
215  / 216
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-50_amcNLO_ext4-v1.cmd
897
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/ext4-v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_ext4-v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-50_amcNLO_ext4-v1
0  / 897
1  / 897
2  / 897
3  / 897
4  / 897
5  / 897
6  / 897
7  / 897
8  / 897
9  / 897
10  / 897
11  / 897
12  / 897
13  / 897
14  / 897
15  / 897
16  / 897
17  / 897
18  / 897
19  / 897
20  / 897
21  / 897
22  / 897
23  / 897
24  / 897
25  / 897
26  / 897
27  / 897
28  / 897
29  / 897
30  / 897
31  / 897
32  / 897
33  / 897
34  / 897
35  / 897
36  / 897
37  / 897
38  / 897
39  / 897
40  / 897
41  / 897
42  / 897
43  / 897
44  / 897
45  / 897
46  / 897
47  / 897
48  / 897
49  / 897
50  / 897
51  / 897
52  / 897
53  / 897
54  / 897
55  / 897
56  / 897
57  / 897
58  / 897
59  / 897
60  / 897
61  / 897
62  / 897
63  / 897
64  / 897
65  / 897
66  / 897
67  / 897
68  / 897
69  / 897
70  / 897
71  / 897
72  / 897
73  / 897
74  / 897
75  / 897
76  / 897
77  / 897
78  / 897
79  / 897
80  / 897
81  / 897
82  / 897
83  / 897
84  / 897
85  / 897
86  / 897
87  / 897
88  / 897
89  / 897
90  / 897
91  / 897
92  / 897
93  / 897
94  / 897
95  / 897
96  / 897
97  / 897
98  / 897
99  / 897
100  / 897
101  / 897
102  / 897
103  / 897
104  / 897
105  / 897
106  / 897
107  / 897
108  / 897
109  / 897
110  / 897
111  / 897
112  / 897
113  / 897
114  / 897
115  / 897
116  / 897
117  / 897
118  / 897
119  / 897
120  / 897
121  / 897
122  / 897
123  / 897
124  / 897
125  / 897
126  / 897
127  / 897
128  / 897
129  / 897
130  / 897
131  / 897
132  / 897
133  / 897
134  / 897
135  / 897
136  / 897
137  / 897
138  / 897
139  / 897
140  / 897
141  / 897
142  / 897
143  / 897
144  / 897
145  / 897
146  / 897
147  / 897
148  / 897
149  / 897
150  / 897
151  / 897
152  / 897
153  / 897
154  / 897
155  / 897
156  / 897
157  / 897
158  / 897
159  / 897
160  / 897
161  / 897
162  / 897
163  / 897
164  / 897
165  / 897
166  / 897
167  / 897
168  / 897
169  / 897
170  / 897
171  / 897
172  / 897
173  / 897
174  / 897
175  / 897
176  / 897
177  / 897
178  / 897
179  / 897
180  / 897
181  / 897
182  / 897
183  / 897
184  / 897
185  / 897
186  / 897
187  / 897
188  / 897
189  / 897
190  / 897
191  / 897
192  / 897
193  / 897
194  / 897
195  / 897
196  / 897
197  / 897
198  / 897
199  / 897
200  / 897
201  / 897
202  / 897
203  / 897
204  / 897
205  / 897
206  / 897
207  / 897
208  / 897
209  / 897
210  / 897
211  / 897
212  / 897
213  / 897
214  / 897
215  / 897
216  / 897
217  / 897
218  / 897
219  / 897
220  / 897
221  / 897
222  / 897
223  / 897
224  / 897
225  / 897
226  / 897
227  / 897
228  / 897
229  / 897
230  / 897
231  / 897
232  / 897
233  / 897
234  / 897
235  / 897
236  / 897
237  / 897
238  / 897
239  / 897
240  / 897
241  / 897
242  / 897
243  / 897
244  / 897
245  / 897
246  / 897
247  / 897
248  / 897
249  / 897
250  / 897
251  / 897
252  / 897
253  / 897
254  / 897
255  / 897
256  / 897
257  / 897
258  / 897
259  / 897
260  / 897
261  / 897
262  / 897
263  / 897
264  / 897
265  / 897
266  / 897
267  / 897
268  / 897
269  / 897
270  / 897
271  / 897
272  / 897
273  / 897
274  / 897
275  / 897
276  / 897
277  / 897
278  / 897
279  / 897
280  / 897
281  / 897
282  / 897
283  / 897
284  / 897
285  / 897
286  / 897
287  / 897
288  / 897
289  / 897
290  / 897
291  / 897
292  / 897
293  / 897
294  / 897
295  / 897
296  / 897
297  / 897
298  / 897
299  / 897
300  / 897
301  / 897
302  / 897
303  / 897
304  / 897
305  / 897
306  / 897
307  / 897
308  / 897
309  / 897
310  / 897
311  / 897
312  / 897
313  / 897
314  / 897
315  / 897
316  / 897
317  / 897
318  / 897
319  / 897
320  / 897
321  / 897
322  / 897
323  / 897
324  / 897
325  / 897
326  / 897
327  / 897
328  / 897
329  / 897
330  / 897
331  / 897
332  / 897
333  / 897
334  / 897
335  / 897
336  / 897
337  / 897
338  / 897
339  / 897
340  / 897
341  / 897
342  / 897
343  / 897
344  / 897
345  / 897
346  / 897
347  / 897
348  / 897
349  / 897
350  / 897
351  / 897
352  / 897
353  / 897
354  / 897
355  / 897
356  / 897
357  / 897
358  / 897
359  / 897
360  / 897
361  / 897
362  / 897
363  / 897
364  / 897
365  / 897
366  / 897
367  / 897
368  / 897
369  / 897
370  / 897
371  / 897
372  / 897
373  / 897
374  / 897
375  / 897
376  / 897
377  / 897
378  / 897
379  / 897
380  / 897
381  / 897
382  / 897
383  / 897
384  / 897
385  / 897
386  / 897
387  / 897
388  / 897
389  / 897
390  / 897
391  / 897
392  / 897
393  / 897
394  / 897
395  / 897
396  / 897
397  / 897
398  / 897
399  / 897
400  / 897
401  / 897
402  / 897
403  / 897
404  / 897
405  / 897
406  / 897
407  / 897
408  / 897
409  / 897
410  / 897
411  / 897
412  / 897
413  / 897
414  / 897
415  / 897
416  / 897
417  / 897
418  / 897
419  / 897
420  / 897
421  / 897
422  / 897
423  / 897
424  / 897
425  / 897
426  / 897
427  / 897
428  / 897
429  / 897
430  / 897
431  / 897
432  / 897
433  / 897
434  / 897
435  / 897
436  / 897
437  / 897
438  / 897
439  / 897
440  / 897
441  / 897
442  / 897
443  / 897
444  / 897
445  / 897
446  / 897
447  / 897
448  / 897
449  / 897
450  / 897
451  / 897
452  / 897
453  / 897
454  / 897
455  / 897
456  / 897
457  / 897
458  / 897
459  / 897
460  / 897
461  / 897
462  / 897
463  / 897
464  / 897
465  / 897
466  / 897
467  / 897
468  / 897
469  / 897
470  / 897
471  / 897
472  / 897
473  / 897
474  / 897
475  / 897
476  / 897
477  / 897
478  / 897
479  / 897
480  / 897
481  / 897
482  / 897
483  / 897
484  / 897
485  / 897
486  / 897
487  / 897
488  / 897
489  / 897
490  / 897
491  / 897
492  / 897
493  / 897
494  / 897
495  / 897
496  / 897
497  / 897
498  / 897
499  / 897
500  / 897
501  / 897
502  / 897
503  / 897
504  / 897
505  / 897
506  / 897
507  / 897
508  / 897
509  / 897
510  / 897
511  / 897
512  / 897
513  / 897
514  / 897
515  / 897
516  / 897
517  / 897
518  / 897
519  / 897
520  / 897
521  / 897
522  / 897
523  / 897
524  / 897
525  / 897
526  / 897
527  / 897
528  / 897
529  / 897
530  / 897
531  / 897
532  / 897
533  / 897
534  / 897
535  / 897
536  / 897
537  / 897
538  / 897
539  / 897
540  / 897
541  / 897
542  / 897
543  / 897
544  / 897
545  / 897
546  / 897
547  / 897
548  / 897
549  / 897
550  / 897
551  / 897
552  / 897
553  / 897
554  / 897
555  / 897
556  / 897
557  / 897
558  / 897
559  / 897
560  / 897
561  / 897
562  / 897
563  / 897
564  / 897
565  / 897
566  / 897
567  / 897
568  / 897
569  / 897
570  / 897
571  / 897
572  / 897
573  / 897
574  / 897
575  / 897
576  / 897
577  / 897
578  / 897
579  / 897
580  / 897
581  / 897
582  / 897
583  / 897
584  / 897
585  / 897
586  / 897
587  / 897
588  / 897
589  / 897
590  / 897
591  / 897
592  / 897
593  / 897
594  / 897
595  / 897
596  / 897
597  / 897
598  / 897
599  / 897
600  / 897
601  / 897
602  / 897
603  / 897
604  / 897
605  / 897
606  / 897
607  / 897
608  / 897
609  / 897
610  / 897
611  / 897
612  / 897
613  / 897
614  / 897
615  / 897
616  / 897
617  / 897
618  / 897
619  / 897
620  / 897
621  / 897
622  / 897
623  / 897
624  / 897
625  / 897
626  / 897
627  / 897
628  / 897
629  / 897
630  / 897
631  / 897
632  / 897
633  / 897
634  / 897
635  / 897
636  / 897
637  / 897
638  / 897
639  / 897
640  / 897
641  / 897
642  / 897
643  / 897
644  / 897
645  / 897
646  / 897
647  / 897
648  / 897
649  / 897
650  / 897
651  / 897
652  / 897
653  / 897
654  / 897
655  / 897
656  / 897
657  / 897
658  / 897
659  / 897
660  / 897
661  / 897
662  / 897
663  / 897
664  / 897
665  / 897
666  / 897
667  / 897
668  / 897
669  / 897
670  / 897
671  / 897
672  / 897
673  / 897
674  / 897
675  / 897
676  / 897
677  / 897
678  / 897
679  / 897
680  / 897
681  / 897
682  / 897
683  / 897
684  / 897
685  / 897
686  / 897
687  / 897
688  / 897
689  / 897
690  / 897
691  / 897
692  / 897
693  / 897
694  / 897
695  / 897
696  / 897
697  / 897
698  / 897
699  / 897
700  / 897
701  / 897
702  / 897
703  / 897
704  / 897
705  / 897
706  / 897
707  / 897
708  / 897
709  / 897
710  / 897
711  / 897
712  / 897
713  / 897
714  / 897
715  / 897
716  / 897
717  / 897
718  / 897
719  / 897
720  / 897
721  / 897
722  / 897
723  / 897
724  / 897
725  / 897
726  / 897
727  / 897
728  / 897
729  / 897
730  / 897
731  / 897
732  / 897
733  / 897
734  / 897
735  / 897
736  / 897
737  / 897
738  / 897
739  / 897
740  / 897
741  / 897
742  / 897
743  / 897
744  / 897
745  / 897
746  / 897
747  / 897
748  / 897
749  / 897
750  / 897
751  / 897
752  / 897
753  / 897
754  / 897
755  / 897
756  / 897
757  / 897
758  / 897
759  / 897
760  / 897
761  / 897
762  / 897
763  / 897
764  / 897
765  / 897
766  / 897
767  / 897
768  / 897
769  / 897
770  / 897
771  / 897
772  / 897
773  / 897
774  / 897
775  / 897
776  / 897
777  / 897
778  / 897
779  / 897
780  / 897
781  / 897
782  / 897
783  / 897
784  / 897
785  / 897
786  / 897
787  / 897
788  / 897
789  / 897
790  / 897
791  / 897
792  / 897
793  / 897
794  / 897
795  / 897
796  / 897
797  / 897
798  / 897
799  / 897
800  / 897
801  / 897
802  / 897
803  / 897
804  / 897
805  / 897
806  / 897
807  / 897
808  / 897
809  / 897
810  / 897
811  / 897
812  / 897
813  / 897
814  / 897
815  / 897
816  / 897
817  / 897
818  / 897
819  / 897
820  / 897
